Model 1,,Model 2,,Model 3,
X,Y,X,Y,X,Y
0.013860342555992444,0.5663396936588426,0.02567959263611197,0.2802300172512941,0.0020410924758726967,0.11760635684039966
0.02042659260050339,0.5575674630142716,0.03093259267172077,0.2761812954153382,0.007294092511481498,0.11895593078571831
0.02567959263611197,0.5487952323697005,0.03487234269842743,0.27483172147001955,0.011233842538187933,0.11828114381305899
0.03093259267172077,0.5379986408071515,0.04406509276074266,0.26538470385278917,0.01780009258269888,0.11490720894976247
0.03618559270732957,0.5245029013539653,0.049318092796351465,0.2599864080715147,0.04275184275184052,0.09803753463327969
0.04012534273403623,0.5137063097914163,0.05325784282305812,0.2559376862355588,0.049318092796351465,0.09128966490668655
0.04275184275184052,0.5069584400648232,0.0585108428586667,0.24784024256364706,0.05588434284086241,0.08454179518009342
0.04537834276964481,0.49886099639291137,0.06113734287647121,0.24379152072769117,0.06245059288537336,0.07779392545350028
0.04800484278744932,0.49076355272099964,0.06507709290317765,0.23839322494641668,0.06770359292098216,0.06969648178158849
0.05063134280525361,0.4826661090490879,0.07164334294768859,0.22624705943854906,0.09396859309902594,0.029209263422029785
0.05325784282305812,0.4745686653771761,0.0742698429654931,0.22219833760259317,0.09790834312573238,0.01976224580479935
0.05588434284086241,0.46512164775994574,0.07820959299219954,0.21680004182131868,0.10710109318804784,0.0022177845156572396
0.0585108428586667,0.45567463014271536,0.08477584303671049,0.2033043023681324,0.11104084321475427,-0.007229233101573196
0.06113734287647121,0.44757718647080363,0.087402343054515,0.19790600658685792,0.11498059324146093,-0.01667625071880352
0.0637638428942755,0.4367805949082546,0.09002884307231929,0.19385728475090203,0.12154684328597187,-0.024773694390715306
0.06639034291207979,0.4286831512363429,0.09528184310792809,0.18306069318835305,0.12417334330377616,-0.03422071200794563
0.0690168429298843,0.41788655967379384,0.09790834312573238,0.17901197135239716,0.12942634333938496,-0.04231815567985742
0.07164334294768859,0.40708996811124487,0.10053484314353689,0.17361367557112267,0.1333660933660914,-0.05176517329708774
0.0742698429654931,0.3962933765486959,0.10578784317914547,0.16146751006325505,0.1386190934017002,-0.0591878299963402
0.0768963429832974,0.3881959328767841,0.10841434319694998,0.15741878822729916,0.1543780935085266,-0.06796006064091131
0.07952284300110168,0.37739934131423514,0.11104084321475427,0.15202049244602467,0.16357084357084184,-0.06391133880495536
0.0821493430189062,0.3666027497516861,0.11629384325036307,0.13987432693815705,0.17013709361535279,-0.05716346907836234
0.08477584303671049,0.3558061581891371,0.11892034326816736,0.13582560510220115,0.17670334365986373,-0.0504155993517692
0.087402343054515,0.3450095666265881,0.12154684328597187,0.13042730932092667,0.18326959370437468,-0.04164336870719809
0.09002884307231929,0.3342129750640391,0.12679984332158045,0.11828114381305899,0.18983584374888562,-0.03557028595326428
0.09265534309012358,0.3234163835014901,0.12942634333938496,0.11423242197710315,0.20296834383790752,-0.01937539860944082
0.09528184310792809,0.31261979193894107,0.13205284335718925,0.10883412619582866,0.20953459388241846,-0.013302315855507008
0.09790834312573238,0.30452234826702934,0.1386190934017002,0.09533838674264239,0.21478759391802726,-0.008578807046891734
0.10053484314353689,0.2937257567044803,0.14255884342840686,0.0899400909613679,0.22093352297424862,-0.005933739210441491
0.10316134316134118,0.28292916514193134,0.14518534344621115,0.08589136912541206,0.2266068439981468,-0.004530085210935897
0.10578784317914547,0.2721325735793823,0.15043834348181995,0.07374520361754433,0.23579959406046225,-0.0031805112656172474
0.10841434319694998,0.26133598201683333,0.15306484349962424,0.06969648178158849,0.24299632558740725,-0.0019118840151965966
0.11104084321475427,0.2505393904542843,0.15569134351742875,0.06564775994563266,0.25155859416728843,-0.001830937320298598
0.11366734323255878,0.24244194678237257,0.16094434355303755,0.05620074232840222,0.25770452322351,-0.0025866709878559213
0.11629384325036307,0.23164535521982355,0.16357084357084184,0.05215202049244638,0.2655840232769231,-0.0033964847096000783
0.11892034326816736,0.22084876365727457,0.1675105935975485,0.045404150765853246,0.27388384431862556,-0.005879659156254546
0.12154684328597187,0.21275131998536279,0.17407684364205944,0.03460755920330427,0.283076594380941,-0.009253594019551059
0.12417334330377616,0.2019547284228138,0.17801659366876588,0.029209263422029785,0.28717388041842207,-0.011116061547733147
0.12679984332158045,0.19385728475090203,0.18195634369547253,0.023810967640755187,0.2909560944343541,-0.013977102828166221
0.12942634333938496,0.18306069318835305,0.19158684376075508,0.012564518096433441,0.29752234447886505,-0.020724972554759358
0.13205284335718925,0.17496324951644127,0.19640209379339657,0.006941293324272402,0.304088594523376,-0.027472842281352494
0.13467934337499377,0.16551623189921089,0.20165509382900537,0.0022177845156572396,0.3172210946123979,-0.043667729625176066
0.13730584339279805,0.15741878822729916,0.20690809386461395,-0.004530085210935897,0.3224740946480067,-0.051090386324428416
0.13993234341060234,0.14797177061006878,0.21216109390022275,-0.009253594019551059,0.32904034469251764,-0.05851304302368088
0.14255884342840686,0.13987432693815705,0.21741409393583155,-0.013302315855507008,0.33691984474593073,-0.06391133880495536
0.14518534344621115,0.13042730932092667,0.22266709397144036,-0.01667625071880352,0.35399209486165906,-0.06526091275027401
0.14781184346401566,0.12232986564901493,0.22792009400704916,-0.017351037691462845,0.36055834490617,-0.05851304302368088
0.15043834348181995,0.1155819959224218,0.23317309404265774,-0.01802582466412217,0.3658113449417788,-0.0504155993517692
0.15306484349962424,0.10748455225051001,0.23842609407826654,-0.01667625071880352,0.37500409500409426,-0.03287113806262698
0.15569134351742875,0.10073668252391688,0.2423658441049732,-0.013977102828166221,0.38025709503970284,-0.024773694390715306
0.15831784353523304,0.09263923885200509,0.24630559413167963,-0.009253594019551059,0.3841968450664095,-0.01532667677348487
0.1622575935619397,0.08184264728945612,0.25155859416728843,-0.007229233101573196,0.38813659509311615,-0.005879659156254546
0.1675105935975485,0.06834690783626984,0.25681159420289723,-0.013977102828166221,0.3920763451198226,0.003567358460975889
0.17276359363315708,0.05485116838308357,0.26206459423850603,-0.017351037691462845,0.3973293451554314,0.011664802132887564
0.17801659366876588,0.0440545768205346,0.26731759427411483,-0.01802582466412217,0.40126909518213805,0.021111819750118
0.18195634369547253,0.03595713314862292,0.2751970943275279,-0.01667625071880352,0.4104618452444533,0.03730670709394146
0.18852259373998348,0.02246139369543665,0.2804500943631365,-0.014651889800825546,0.4157148452800621,0.046753724711171896
0.19246234376668991,0.012339589105546889,0.283076594380941,-0.010603167964869709,0.4196545953067685,0.05417638141042436
0.200341843820103,0.003567358460975889,0.2883295944165498,-0.008578807046891734,0.42622084535127946,0.06294861205499536
0.20822134387351632,-0.005879659156254546,0.29226934444325625,-0.004530085210935897,0.43147384538688827,0.07104605572690714
0.2161008439269294,-0.0121776709010748,0.2962090944699629,0.0001934235976792653,0.443293095467008,0.08589136912541206
0.2239803439803425,-0.01667625071880352,0.301899844508539,0.00671636433338596,0.44985934551151896,0.09263923885200509
0.2318598440337556,-0.01802582466412217,0.30014884449666934,0.0022177845156572396,0.4905700957874868,0.11828114381305899
0.23973934408716868,-0.015776534755257754,0.3067150945411803,0.01099001516022835,0.499762845849802,0.12232986564901493
0.2469622191361307,-0.006554446128913871,0.30540184453227814,0.0076160802969317265,0.5089555959121175,0.12367943959433347
0.2528718441761906,-0.005879659156254546,0.3119680945767891,0.01976224580479935,0.527341096036748,0.12098029170369629
0.2581248442117994,-0.014876818791712099,0.3172210946123979,0.023810967640755187,0.5365338460990634,0.11963071775837764
0.26600434426521247,-0.01802582466412217,0.32116084463910455,0.029209263422029785,0.5457265961613786,0.1155819959224218
0.27651034433643007,-0.016226392737030637,0.3264138446747131,0.03730670709394146,0.5549193462236939,0.11153327408646585
0.28438984438984316,-0.01082809695575615,0.32904034469251764,0.04135542892989741,0.5627988462771072,0.10613497830519136
0.2909560944343541,-0.005879659156254546,0.3329800947192241,0.048103298656490545,0.5693650963216181,0.09938710857859823
0.29752234447886505,0.0017679265338843564,0.339546344763735,0.05889989021903952,0.5772445963750312,0.09398881279732374
0.304088594523376,0.010315228187569025,0.34217284478153953,0.06294861205499536,0.5838108464195422,0.0872409430707306
0.3093415945589848,0.021786606722777324,0.3447993447993438,0.06834690783626984,0.5903770964640531,0.07981828637147814
0.3145945945945936,0.03190841131266697,0.3474258448171481,0.07239562967222579,0.5969433465085641,0.06969648178158849
0.3198475946302022,0.04203021590255673,0.3526788448527569,0.08184264728945612,0.603509596553075,0.064298186000314
0.32378734465690884,0.049452872601809084,0.3553053448705614,0.0872409430707306,0.6087625965886838,0.05620074232840222
0.3264138446747131,0.05620074232840222,0.3579318448883657,0.09128966490668655,0.6153288466331945,0.049452872601809084
0.3303535947014198,0.06564775994563266,0.3631848449239745,0.10208625646923553,0.6205818466688036,0.04135542892989741
0.3356065947370286,0.07914349939881893,0.3658113449417788,0.10613497830519136,0.6258348467044121,0.03325798525798562
0.339546344763735,0.0899400909613679,0.3684378449595833,0.11153327408646585,0.6324010967489233,0.02583532855873316
0.34217284478153953,0.09668796068796104,0.3736908449951919,0.12367943959433347,0.6376540967845319,0.017737884886821376
0.3447993447993438,0.10478540435987271,0.3763173450129964,0.12772816143028942,0.6442203468290426,0.008965654242250376
0.3474258448171481,0.11153327408646585,0.3789438450308007,0.1331264572115639,0.6494733468646516,-0.00048136337498005943
0.3500523448349526,0.11963071775837764,0.3841968450664095,0.14527262271943153,0.6560395969091624,-0.005879659156254546
0.3526788448527569,0.12772816143028942,0.3868233450842138,0.14932134455538743,0.6626058469536735,-0.012627528882847683
0.3553053448705614,0.13582560510220115,0.3894498451020183,0.1547196403366619,0.6691720969981843,-0.01937539860944082
0.3579318448883657,0.14527262271943153,0.3947028451376271,0.16686580584452954,0.6770515970515976,-0.024773694390715306
0.36055834490617,0.15337006639134326,0.3973293451554314,0.17091452768048543,0.6967503471851302,-0.027472842281352494
0.3631848449239745,0.16146751006325505,0.3999558451732357,0.17631282346175992,0.7059430972474456,-0.024773694390715306
0.3658113449417788,0.17091452768048543,0.4025823451910402,0.1803615452977158,0.713822597300859,-0.021399759527418682
0.3684378449595833,0.1803615452977158,0.407835345226649,0.19250771080558343,0.7217020973542718,-0.01532667677348487
0.3710643449773876,0.1898085629149462,0.4117750952533554,0.19925558053217657,0.7322080974254894,-0.007229233101573196
0.3736908449951919,0.19925558053217657,0.4183413452978664,0.2114017460400442,0.737461097461098,-0.0031805112656172474
0.3763173450129964,0.20870259814940695,0.42096784531567066,0.21680004182131868,0.7440273475056092,-0.001830937320298598
0.3789438450308007,0.21814961576663733,0.4235943453334752,0.22084876365727457,0.7505935975501199,-0.001830937320298598
0.3815703450486052,0.2289462073291863,0.4301605953779861,0.23232014219248287,0.7571598475946311,-0.0031805112656172474
0.3841968450664095,0.23704365100109803,0.43410034540469256,0.23839322494641668,0.7637260976391418,-0.00790402007423241
0.3868233450842138,0.24784024256364706,0.43672684542249707,0.24244194678237257,0.7729188477014572,-0.01532667677348487
0.39076309511092044,0.26133598201683333,0.44460634547591016,0.25323853834492155,0.7807983477548706,-0.020724972554759358
0.39338959512872473,0.2721325735793823,0.4485460955026168,0.2586368341261961,0.7978705978705989,-0.027472842281352494
0.3947028451376271,0.2802300172512941,0.45248584552932325,0.26133598201683333,0.8162560979952294,-0.024773694390715306
0.3973293451554314,0.2883274609232058,0.4616785955916387,0.271457786606723,0.8241355980486427,-0.01937539860944082
0.3999558451732357,0.2991240524857548,0.4669315956272473,0.2761812954153382,0.8307018480931534,-0.013977102828166221
0.4025823451910402,0.30992064404830383,0.47087134565395394,0.2775308693606568,0.8438343481821753,0.0008682105703385901
0.4052088452088445,0.32071723561085286,0.4800640957162692,0.28292916514193134,0.8504005982266865,0.0096404412149097
0.407835345226649,0.33151382717340183,0.48400384574297584,0.28292916514193134,0.855653598262295,0.016388310941502837
0.4117750952533554,0.3450095666265881,0.48925684577858464,0.2856283130325686,0.8622198483068062,0.025160541586073837
0.4130883452622576,0.35310701029849983,0.5037025958765087,0.2802300172512941,0.8674728483424148,0.03325798525798562
0.4157148452800621,0.3612044539704116,0.5089555959121175,0.2775308693606568,0.8727258483780234,0.04135542892989741
0.4183413452978664,0.3720010455329606,0.5128953459388239,0.27483172147001955,0.8792920984225345,0.048103298656490545
0.42096784531567066,0.3827976370955096,0.5220880960011394,0.2660594908254485,0.8845450984581431,0.05620074232840222
0.4235943453334752,0.3935942286580586,0.527341096036748,0.26133598201683333,0.8963643485382629,0.07104605572690714
0.42622084535127946,0.40439082022060757,0.5312808460634546,0.2586368341261961,0.902930598582774,0.0784687124261596
0.428847345369084,0.41248826389251936,0.5365338460990634,0.2505393904542843,0.9173763486806981,0.09263923885200509
0.43147384538688827,0.42328485545506833,0.5404735961257698,0.24514109467300982,0.9239425987252088,0.09938710857859823
0.43410034540469256,0.43408144701761736,0.5444133461524765,0.23974279889173533,0.9318220987786221,0.10478540435987271
0.43672684542249707,0.4421788906895291,0.5536060962147917,0.22624705943854906,0.9397015988320354,0.11018370014114731
0.43935334544030136,0.4529754822520781,0.5575458462414984,0.21949918971195592,0.9475810988854483,0.1155819959224218
0.44197984545810587,0.46107292592398985,0.5667385963038136,0.20465387631345106,0.9567738489477637,0.11963071775837764
0.44460634547591016,0.4705199435412203,0.5706783463305203,0.19790600658685792,0.9659665990100788,0.12098029170369629
0.44723284549371445,0.4799669611584506,0.5759313463661291,0.18845898896962754,0.9974845992237316,0.11895593078571831
0.44985934551151896,0.4880644048303624,0.5785578463839334,0.18441026713367165,0.02699316403131724,0.1119839467037066
0.45248584552932325,0.4961618485022741,0.5811843464017377,0.17901197135239716,0.034347094129700606,0.1044266100281338
0.45511234554712776,0.5042592921741859,0.5838108464195422,0.17496324951644127,0.07405831666097162,0.0613497909773687
0.45773884556493205,0.511007161900779,0.589063846455151,0.16551623189921089,0.07994146073967845,0.05379245430179591
0.46036534558273634,0.5191046055726908,0.5916903464729553,0.1601179361179364,0.08655999782822366,0.044723650291108585
0.46299184560054085,0.5258524752992839,0.5943168464907596,0.1547196403366619,0.09023696287741556,0.03792204728309301
0.4669315956272473,0.5352994929165142,0.5995698465263684,0.14527262271943153,0.10273864404466759,0.012227102586145455
0.4721845956628561,0.5460960844790633,0.6021963465441729,0.14122390088347564,0.14392065259561493,-0.06485773150469731
0.4774375956984649,0.556217889068953,0.6048228465619769,0.13582560510220115,0.19319198425478468,-0.027826781794390465
0.4826905957340737,0.5643153327408648,0.6127023466153902,0.12232986564901493,0.31159025883875935,-0.03387265113484872
0.48925684577858464,0.5717379894401171,0.6153288466331945,0.11828114381305899,0.34247676525197,-0.06636919883981174
0.49713634583199773,0.5762365692578459,0.6179553466509988,0.11423242197710315,0.37115709263566576,-0.0406742541428643
0.5076423459032151,0.5726377054036629,0.6258348467044121,0.10073668252391688,0.34909530234051545,-0.06712493250736917
0.514208595947726,0.5676892676041613,0.6297745967311186,0.09398881279732374,0.4042497780783918,0.028853243272405682
0.5194615959833349,0.5602666109049088,0.6363408467756297,0.08319222123477477,0.43660707051127945,0.07570873066095707
0.5247145960189437,0.5514943802603378,0.6402805968023362,0.07779392545350028,0.457198074786753,0.09762500702011834
0.5299675960545525,0.5406977886977888,0.6442203468290426,0.07239562967222579,0.4638166118752982,0.1044266100281338
0.5339073460812589,0.532600345025877,0.6520998468824559,0.06159903810967671,0.4733767210031967,0.1119839467037066
0.5365338460990634,0.5258524752992839,0.6560395969091624,0.05620074232840222,0.47999525809174215,0.11651834870905031
0.5391603461168677,0.5191046055726908,0.6599793469358692,0.05350159443776503,0.516029515573821,0.12331995171706578
0.5417868461346722,0.511007161900779,0.6691720969981843,0.04135542892989741,0.6866406938563192,-0.02707104812683314
0.5444133461524765,0.5042592921741859,0.6744250970337933,0.03595713314862292,0.7881249292140118,-0.02631531445927593
0.5470398461702808,0.4961618485022741,0.6849310971050104,0.025160541586073837,0.8094513264993237,-0.025559580791718606
0.5496663461880853,0.48941397877568105,0.6901840971406195,0.01976224580479935,0.8366608678633427,-0.008933440105458379
0.5522928462058896,0.4799669611584506,0.7006900972118371,0.0076160802969317265,0.8903445575815425,0.06286125831248335
0.5549193462236939,0.4718695174865389,0.7059430972474456,0.0028925714883165643,0.9087293828275014,0.08628900200675904
0.5575458462414984,0.46377207381462715,0.7098828472741521,-0.00048136337498005943,0.9756501467227912,0.12256421804950857
0.5601723462593027,0.4543250561973967,0.7190755973364675,-0.005879659156254546,0.9852102558506899,0.12180848438195124
0.5627988462771072,0.4448780385801664,0.7243285973720761,-0.005879659156254546,,
0.5654253462949115,0.4367805949082546,0.7295815974076851,-0.005879659156254546,,
0.5680518463127158,0.42598400334570563,0.7453405975145113,-0.001830937320298598,,
0.5706783463305203,0.41788655967379384,0.7505935975501199,-0.001830937320298598,,
0.5733048463483246,0.40708996811124487,0.7663525976569465,-0.006554446128913871,,
0.5759313463661291,0.3962933765486959,0.7716055976925551,-0.005879659156254546,,
0.5785578463839334,0.3881959328767841,0.7768585977281637,-0.005879659156254546,,
0.5811843464017377,0.37739934131423514,0.7873645977993813,0.0008682105703385901,,
0.5838108464195422,0.3666027497516861,0.7926175978349903,0.006266506351613077,,
0.5864373464373465,0.3585053060797743,0.7965573478616967,0.010315228187569025,,
0.589063846455151,0.34770871451722535,0.8031235979062075,0.019087458832140025,,
0.5916903464729553,0.3369121229546763,0.8083765979418165,0.023810967640755187,,
0.5943168464907596,0.3288146792827646,0.8123163479685229,0.027859689476711136,,
0.5969433465085641,0.31801808772021556,0.8215090980308384,0.03865628103926011,,
0.5995698465263684,0.3072214961576666,0.826762098066447,0.0440545768205346,,
0.6021963465441729,0.2991240524857548,0.8359548481287624,0.05350159443776503,,
0.6048228465619769,0.2883274609232058,0.8398945981554689,0.05889989021903952,,
0.6074493465797817,0.2775308693606568,0.8438343481821753,0.064298186000314,,
0.610075846597586,0.26943342568874507,0.8504005982266865,0.07374520361754433,,
0.6127023466153902,0.2586368341261961,0.855653598262295,0.08049307334413747,,
0.6153288466331945,0.2505393904542843,0.8661595983335126,0.09668796068796104,,
0.6179553466509988,0.23974279889173533,0.8700993483602191,0.10343583041455418,,
0.6205818466688036,0.23164535521982355,0.8753523483958281,0.1128828480317845,,
0.6232083466866079,0.22219833760259317,0.8779788484136324,0.11693156986774045,,
0.6258348467044121,0.21275131998536279,0.8806053484314367,0.12098029170369629,,
0.6284613467222164,0.20465387631345106,0.883231848449241,0.12502901353965212,,
0.6310878467400207,0.19520685869622068,0.8897980984937521,0.1371751790475198,,
0.6337143467578255,0.1871094150243089,0.8937378485204586,0.14392304877411288,,
0.6363408467756297,0.17901197135239716,0.9003040985649697,0.15741878822729916,,
0.638967346793434,0.17091452768048543,0.9042438485916762,0.16281708400857364,,
0.6415938468112383,0.16281708400857364,0.9068703486094805,0.16686580584452954,,
0.6442203468290426,0.1547196403366619,0.912123348645089,0.17766239740707856,,
0.6468468468468473,0.14662219666475013,0.9147498486628938,0.1817111192430344,,
0.6494733468646516,0.1385247529928384,0.9173763486806981,0.1871094150243089,,
0.6520998468824559,0.13177688326624526,0.9252558487341109,0.20060515447749516,,
0.6547263469002602,0.12502901353965212,0.9291955987608178,0.2073530242040883,,
0.6586660969269666,0.11423242197710315,0.9357618488053285,0.21814961576663733,,
0.6639190969625757,0.10073668252391688,0.9383883488231328,0.22219833760259317,,
0.6678588469892821,0.09263923885200509,0.9423280988498397,0.2289462073291863,,
0.6717985970159885,0.08184264728945612,0.9502075989032526,0.24109237283705393,,
0.6770515970515976,0.07104605572690714,0.9554605989388616,0.24784024256364706,,
0.6823045970872061,0.06024946416435817,0.9659665990100788,0.2599864080715147,,
0.6875575971228152,0.05147723351978706,0.9712195990456878,0.26538470385278917,,
0.6928105971584237,0.04203021590255673,0.9817255991169054,0.2755065084426789,,
0.6980635971940323,0.03393277223064495,0.986978599152514,0.27888044330597545,,
0.7033165972296413,0.02718490250405181,0.9922315991881225,0.2802300172512941,,
0.7085695972652499,0.020437032777458675,0.9961713492148294,0.2802300172512941,,
0.7151358473097611,0.013014376078206213,0.013167775446356167,0.28374709466612563,,
0.723015347363174,0.007166222315158843,-0.0005987816978179072,0.28374709466612563,,
0.7308948474165873,0.003117500479203006,,,,
0.7414008474878049,-0.0013810793385258258,,,,
0.7492803475412178,-0.001830937320298598,,,,
0.7558465975857289,-0.0011561503476393842,,,,
0.7650393476480439,0.003117500479203006,,,,
0.7729188477014572,0.008515796260477493,,,,
0.7873645977993813,0.02246139369543665,,,,
0.7926175978349903,0.029884050394689,,,,
0.7978705978705989,0.03730670709394146,,,,
0.8031235979062075,0.045404150765853246,,,,
0.8083765979418165,0.05485116838308357,,,,
0.8136295979774251,0.06564775994563266,,,,
0.8175693480041315,0.07239562967222579,,,,
0.8215090980308384,0.08184264728945612,,,,
0.826762098066447,0.09263923885200509,,,,
0.8307018480931534,0.10208625646923553,,,,
0.8333283481109581,0.10883412619582866,,,,
0.8359548481287624,0.1155819959224218,,,,
0.8385813481465667,0.12232986564901493,,,,
0.841207848164371,0.13042730932092667,,,,
0.8438343481821753,0.1371751790475198,,,,
0.84646084819998,0.14392304877411288,,,,
0.8490873482177843,0.15202049244602467,,,,
0.8517138482355886,0.1601179361179364,,,,
0.8543403482533929,0.16821537978984819,,,,
0.8569668482711972,0.17631282346175992,,,,
0.8595933482890019,0.18441026713367165,,,,
0.8622198483068062,0.19250771080558343,,,,
0.8648463483246105,0.2019547284228138,,,,
0.8674728483424148,0.21005217209472554,,,,
0.8700993483602191,0.21949918971195592,,,,
0.8727258483780234,0.2289462073291863,,,,
0.8753523483958281,0.23704365100109803,,,,
0.8779788484136324,0.24784024256364706,,,,
0.8806053484314367,0.2559376862355588,,,,
0.883231848449241,0.2667342777981078,,,,
0.8858583484670453,0.27483172147001955,,,,
0.88848484848485,0.2856283130325686,,,,
0.8911113485026543,0.2937257567044803,,,,
0.8937378485204586,0.30452234826702934,,,,
0.8963643485382629,0.3153189398295783,,,,
0.8989908485560671,0.32611553139212734,,,,
0.9016173485738719,0.3342129750640391,,,,
0.9042438485916762,0.3450095666265881,,,,
0.9068703486094805,0.3558061581891371,,,,
0.9094968486272847,0.36390360186104886,,,,
0.912123348645089,0.37470019342359784,,,,
0.9147498486628938,0.3854967849861468,,,,
0.9173763486806981,0.3935942286580586,,,,
0.9200028486985024,0.40439082022060757,,,,
0.9226293487163066,0.4151874117831566,,,,
0.9252558487341109,0.42328485545506833,,,,
0.9278823487519157,0.43408144701761736,,,,
0.93050884876972,0.4421788906895291,,,,
0.9331353487875242,0.4516259083067595,,,,
0.9357618488053285,0.46107292592398985,,,,
0.9383883488231328,0.46917036959590164,,,,
0.9410148488409376,0.4772678132678134,,,,
0.9436413488587418,0.48671483088504375,,,,
0.9462678488765461,0.49481227455695553,,,,
0.9488943488943504,0.5029097182288673,,,,
0.9515208489121547,0.5096575879554603,,,,
0.9541473489299594,0.5164054576820535,,,,
0.9580870989566659,0.5272020492446026,,,,
0.9633400989922745,0.5379986408071515,,,,
0.9685930990278835,0.5487952323697005,,,,
0.9738460990634921,0.5589170369595902,,,,
0.9804123491080032,0.5676892676041613,,,,
0.9882918491614161,0.5735374213672086,,,,
0.9935448491970251,0.5771362852213917,,,,
0.004696047973018258,0.5753998316498317,,,,
0.7798591117834284,0.016036000270634232,,,,
